Pliegue,Tipo,Indice
4,train,227
4,train,228
4,train,230
4,train,231
4,train,232
4,train,233
4,train,234
4,train,235
4,train,236
4,train,237
4,train,238
4,train,239
4,train,240
4,train,241
4,train,242
4,train,243
4,train,244
4,train,245
4,train,246
4,train,247
4,train,248
4,train,249
4,train,250
4,train,251
4,train,252
4,train,253
4,train,254
4,train,255
4,train,256
4,train,258
4,train,259
4,train,260
4,train,261
4,train,262
4,train,263
4,train,264
4,train,265
4,train,267
4,train,268
4,train,269
4,train,270
4,train,271
4,train,272
4,train,273
4,train,274
4,train,276
4,train,277
4,train,278
4,train,279
4,train,280
4,train,281
4,train,282
4,train,283
4,train,284
4,train,285
4,train,288
4,train,289
4,train,290
4,train,291
4,train,293
4,train,294
4,train,295
4,train,296
4,train,297
4,train,298
4,train,299
4,train,301
4,train,302
4,train,303
4,train,304
4,train,305
4,train,306
4,train,307
4,train,308
4,train,309
4,train,310
4,train,311
4,train,312
4,train,313
4,train,314
4,train,315
4,train,317
4,train,318
4,train,320
4,train,322
4,train,323
4,train,325
4,train,326
4,train,327
4,train,328
4,train,329
4,train,330
4,train,331
4,train,333
4,train,334
4,train,335
4,train,336
4,train,337
4,train,338
4,train,339
4,train,340
4,train,341
4,train,342
4,train,343
4,train,344
4,train,345
4,train,346
4,train,347
4,train,348
4,train,349
4,train,350
4,train,351
4,train,352
4,train,353
4,train,354
4,train,355
4,train,356
4,train,357
4,train,358
4,train,359
4,train,360
4,train,361
4,train,364
4,train,366
4,train,367
4,train,368
4,train,369
4,train,370
4,train,371
4,train,372
4,train,373
4,train,374
4,train,375
4,train,376
4,train,377
4,train,378
4,train,379
4,train,380
4,train,381
4,train,382
4,train,383
4,train,385
4,train,386
4,train,387
4,train,388
4,train,389
4,train,390
4,train,391
4,train,392
4,train,393
4,train,394
4,train,395
4,train,396
4,train,397
4,train,398
4,train,399
4,train,400
4,train,401
4,train,402
4,train,403
4,train,404
4,train,405
4,train,406
4,train,407
4,train,408
4,train,409
4,train,410
4,train,411
4,train,412
4,train,414
4,train,415
4,train,416
4,train,417
4,train,418
4,train,419
4,train,420
4,train,421
4,train,422
4,train,424
4,train,425
4,train,426
4,train,427
4,train,428
4,train,430
4,train,431
4,train,432
4,train,433
4,train,434
4,train,435
4,train,436
4,train,437
4,train,438
4,train,439
4,train,440
4,train,441
4,train,442
4,train,443
4,train,444
4,train,445
4,train,446
4,train,447
4,train,448
4,train,449
4,train,450
4,train,451
4,train,452
4,train,453
4,train,454
4,train,456
4,train,457
4,train,460
4,train,461
4,train,462
4,train,463
4,train,466
4,train,467
4,train,468
4,train,469
4,train,470
4,train,471
4,train,472
4,train,473
4,train,474
4,train,475
4,train,477
4,train,478
4,train,479
4,train,480
4,train,481
4,train,482
4,train,483
4,train,484
4,train,485
4,train,486
4,train,487
4,train,488
4,train,489
4,train,490
4,train,491
4,train,492
4,train,493
4,train,495
4,train,496
4,train,497
4,train,498
4,train,499
4,train,500
4,train,501
4,train,502
4,train,504
4,train,505
4,train,506
4,train,507
4,train,508
4,train,509
4,train,510
4,train,511
4,train,512
4,train,513
4,train,514
4,train,515
4,train,516
4,train,517
4,train,518
4,train,519
4,train,520
4,train,521
4,train,523
4,train,524
4,train,525
4,train,526
4,train,527
4,train,528
4,train,529
4,train,530
4,train,531
4,train,532
4,train,533
4,train,534
4,train,535
4,train,536
4,train,537
4,train,538
4,train,539
4,train,540
4,train,541
4,train,542
4,train,543
4,train,544
4,train,545
4,train,547
4,train,548
4,train,551
4,train,553
4,train,554
4,train,556
4,train,557
4,train,559
4,train,560
4,train,561
4,train,563
4,train,565
4,train,566
4,test,39
4,test,41
4,test,59
4,test,80
4,test,90
4,test,94
4,test,97
4,test,116
4,test,138
4,test,144
4,test,145
4,test,147
4,test,152
4,test,159
4,test,176
4,test,194
4,test,196
4,test,203
4,test,207
4,test,229
4,test,257
4,test,266
4,test,275
4,test,286
4,test,287
4,test,292
4,test,300
4,test,316
4,test,319
4,test,321
4,test,324
4,test,332
4,test,362
4,test,363
4,test,365
4,test,384
4,test,413
4,test,423
4,test,429
4,test,455
4,test,458
4,test,459
4,test,464
4,test,465
4,test,476
4,test,494
4,test,503
4,test,522
4,test,546
4,test,549
4,test,550
4,test,552
4,test,555
4,test,558
4,test,562
4,test,564
4,test,567
5,train,0
5,train,1
5,train,3
5,train,5
5,train,6
5,train,7
5,train,8
5,train,9
5,train,10
5,train,11
5,train,12
5,train,13
5,train,14
5,train,15
5,train,16
5,train,17
5,train,18
5,train,19
5,train,20
5,train,21
5,train,22
5,train,23
5,train,24
5,train,25
5,train,26
5,train,28
5,train,29
5,train,30
5,train,31
5,train,32
5,train,33
5,train,34
5,train,35
5,train,36
5,train,37
5,train,38
5,train,39
5,train,40
5,train,41
5,train,42
5,train,43
5,train,44
5,train,45
5,train,46
5,train,47
5,train,48
5,train,49
5,train,50
5,train,51
5,train,52
5,train,53
5,train,54
5,train,55
5,train,56
5,train,57
5,train,58
5,train,59
5,train,60
5,train,61
5,train,62
5,train,63
5,train,64
5,train,65
5,train,67
5,train,69
5,train,70
5,train,71
5,train,72
5,train,73
5,train,74
5,train,76
5,train,77
5,train,79
5,train,80
5,train,81
5,train,83
5,train,84
5,train,85
5,train,86
5,train,87
5,train,88
5,train,89
5,train,90
5,train,91
5,train,92
5,train,93
5,train,94
5,train,95
5,train,96
5,train,97
5,train,98
5,train,99
5,train,100
5,train,101
5,train,102
5,train,103
5,train,104
5,train,105
5,train,106
5,train,107
5,train,109
5,train,110
5,train,111
5,train,112
5,train,113
5,train,114
5,train,115
5,train,116
5,train,117
5,train,118
5,train,119
5,train,120
5,train,121
5,train,122
5,train,123
5,train,124
5,train,125
5,train,126
5,train,127
5,train,128
5,train,129
5,train,130
5,train,131
5,train,132
5,train,133
5,train,134
5,train,135
5,train,136
5,train,137
5,train,138
5,train,139
5,train,142
5,train,143
5,train,144
5,train,145
5,train,146
5,train,147
5,train,148
5,train,149
5,train,150
5,train,151
5,train,152
5,train,153
5,train,154
5,train,155
5,train,156
5,train,157
5,train,158
5,train,159
5,train,160
5,train,161
5,train,164
5,train,165
5,train,166
5,train,167
5,train,169
5,train,172
5,train,173
5,train,174
5,train,175
5,train,176
5,train,177
5,train,178
5,train,179
5,train,181
5,train,182
5,train,183
5,train,184
5,train,185
5,train,186
5,train,187
5,train,188
5,train,189
5,train,190
5,train,191
5,train,192
5,train,193
5,train,194
5,train,196
5,train,197
5,train,198
5,train,199
5,train,200
5,train,202
5,train,203
5,train,204
5,train,206
5,train,207
5,train,208
5,train,209
5,train,210
5,train,213
5,train,214
5,train,215
5,train,217
5,train,218
5,train,219
5,train,220
5,train,221
5,train,222
5,train,224
5,train,225
5,train,226
5,train,227
5,train,228
5,train,229
5,train,230
5,train,231
5,train,232
5,train,234
5,train,235
5,train,237
5,train,238
5,train,239
5,train,240
5,train,241
5,train,242
5,train,243
5,train,244
5,train,245
5,train,246
5,train,247
5,train,248
5,train,249
5,train,250
5,train,251
5,train,252
5,train,253
5,train,255
5,train,257
5,train,258
5,train,259
5,train,260
5,train,261
5,train,262
5,train,263
5,train,264
5,train,266
5,train,267
5,train,268
5,train,269
5,train,270
5,train,271
5,train,274
5,train,275
5,train,276
5,train,277
5,train,278
5,train,282
5,train,283
5,train,284
5,train,285
5,train,286
5,train,287
5,train,288
5,train,289
5,train,290
5,train,291
5,train,292
5,train,293
5,train,294
5,train,295
5,train,298
5,train,299
5,train,300
5,train,301
5,train,302
5,train,303
5,train,304
5,train,305
5,train,306
5,train,307
5,train,308
5,train,309
5,train,310
5,train,311
5,train,312
5,train,313
5,train,314
5,train,315
5,train,316
5,train,317
5,train,318
5,train,319
5,train,320
5,train,321
5,train,322
5,train,323
5,train,324
5,train,326
5,train,327
5,train,328
5,train,329
5,train,330
5,train,331
5,train,332
5,train,333
5,train,334
5,train,335
5,train,336
5,train,337
5,train,338
5,train,339
5,train,340
5,train,341
5,train,342
5,train,344
5,train,345
5,train,346
5,train,349
5,train,350
5,train,351
5,train,352
5,train,353
5,train,354
5,train,355
5,train,356
5,train,357
5,train,358
5,train,359
5,train,360
5,train,361
5,train,362
5,train,363
5,train,365
5,train,368
5,train,369
5,train,370
5,train,371
5,train,373
5,train,374
5,train,375
5,train,376
5,train,377
5,train,378
5,train,379
5,train,380
5,train,381
5,train,382
5,train,383
5,train,384
5,train,385
5,train,386
5,train,387
5,train,388
5,train,389
5,train,390
5,train,391
5,train,392
5,train,393
5,train,394
5,train,395
5,train,396
5,train,397
5,train,398
5,train,399
5,train,400
5,train,401
5,train,403
5,train,404
5,train,405
5,train,406
5,train,407
5,train,408
5,train,410
5,train,411
5,train,413
5,train,414
5,train,416
5,train,417
5,train,418
5,train,419
5,train,420
5,train,421
5,train,422
5,train,423
5,train,424
5,train,425
5,train,426
5,train,427
5,train,428
5,train,429
5,train,430
5,train,431
5,train,432
5,train,433
5,train,434
5,train,435
5,train,436
5,train,437
5,train,438
5,train,439
5,train,440
5,train,441
5,train,442
5,train,443
5,train,444
5,train,445
5,train,446
5,train,447
5,train,448
5,train,449
5,train,450
5,train,451
5,train,452
5,train,453
5,train,454
5,train,455
5,train,456
5,train,457
5,train,458
5,train,459
5,train,460
5,train,462
5,train,463
5,train,464
5,train,465
5,train,466
5,train,467
5,train,468
5,train,469
5,train,471
5,train,472
5,train,473
5,train,474
5,train,475
5,train,476
5,train,477
5,train,479
5,train,480
5,train,481
5,train,482
5,train,483
5,train,484
5,train,486
5,train,487
5,train,488
5,train,489
5,train,490
5,train,491
5,train,492
5,train,493
5,train,494
5,train,495
5,train,496
5,train,497
5,train,498
5,train,499
5,train,500
5,train,502
5,train,503
5,train,504
5,train,505
5,train,506
5,train,507
5,train,508
5,train,509
5,train,510
5,train,511
5,train,512
5,train,513
5,train,514
5,train,515
5,train,516
5,train,517
5,train,518
5,train,519
5,train,520
5,train,521
5,train,522
5,train,523
5,train,524
5,train,525
5,train,527
5,train,528
5,train,530
5,train,531
5,train,532
5,train,533
5,train,534
5,train,535
5,train,536
5,train,537
5,train,538
5,train,539
5,train,540
5,train,541
5,train,542
5,train,543
5,train,544
5,train,545
5,train,546
5,train,548
5,train,549
5,train,550
5,train,551
5,train,552
5,train,553
5,train,554
5,train,555
5,train,557
5,train,558
5,train,559
5,train,560
5,train,561
5,train,562
5,train,563
5,train,564
5,train,565
5,train,566
5,train,567
5,test,2
5,test,4
5,test,27
5,test,66
5,test,68
5,test,75
5,test,78
5,test,82
5,test,108
5,test,140
5,test,141
5,test,162
5,test,163
5,test,168
5,test,170
5,test,171
5,test,180
5,test,195
5,test,201
5,test,205
5,test,211
5,test,212
5,test,216
5,test,223
5,test,233
5,test,236
5,test,254
5,test,256
5,test,265
5,test,272
5,test,273
5,test,279
5,test,280
5,test,281
5,test,296
5,test,297
5,test,325
5,test,343
5,test,347
5,test,348
5,test,364
5,test,366
5,test,367
5,test,372
5,test,402
5,test,409
5,test,412
5,test,415
5,test,461
5,test,470
5,test,478
5,test,485
5,test,501
5,test,526
5,test,529
5,test,547
5,test,556
6,train,0
6,train,1
6,train,2
6,train,3
6,train,4
6,train,5
6,train,6
6,train,7
6,train,8
6,train,10
6,train,11
6,train,12
6,train,13
6,train,14
6,train,15
6,train,16
6,train,17
6,train,18
6,train,19
6,train,20
6,train,21
6,train,22
6,train,23
6,train,24
6,train,25
6,train,26
6,train,27
6,train,28
6,train,29
6,train,30
6,train,32
6,train,33
6,train,34
6,train,36
6,train,38
6,train,39
6,train,40
6,train,41
6,train,42
6,train,43
6,train,44
6,train,45
6,train,47
6,train,48
6,train,49
6,train,50
6,train,51
6,train,52
6,train,53
6,train,54
6,train,55
6,train,56
6,train,57
6,train,58
6,train,59
6,train,61
6,train,62
6,train,63
6,train,64
6,train,65
6,train,66
6,train,67
6,train,68
6,train,69
6,train,70
6,train,71
6,train,72
6,train,73
6,train,74
6,train,75
6,train,76
6,train,77
6,train,78
6,train,79
6,train,80
6,train,81
6,train,82
6,train,84
6,train,87
6,train,88
6,train,90
6,train,91
6,train,92
6,train,94
6,train,95
6,train,96
6,train,97
6,train,99
6,train,100
6,train,102
6,train,103
6,train,104
6,train,105
6,train,106
6,train,107
6,train,108
6,train,109
6,train,110
6,train,111
6,train,113
6,train,114
6,train,115
6,train,116
6,train,117
6,train,118
6,train,119
6,train,120
6,train,121
6,train,122
6,train,123
6,train,124
6,train,125
6,train,126
6,train,127
6,train,128
6,train,129
6,train,130
6,train,132
6,train,133
6,train,134
6,train,135
6,train,136
6,train,138
6,train,139
6,train,140
6,train,141
6,train,142
6,train,144
6,train,145
6,train,146
6,train,147
6,train,148
6,train,149
6,train,150
6,train,151
6,train,152
6,train,153
6,train,154
6,train,155
6,train,156
6,train,157
6,train,158
6,train,159
6,train,160
6,train,161
6,train,162
6,train,163
6,train,164
6,train,165
6,train,166
6,train,167
6,train,168
6,train,169
6,train,170
6,train,171
6,train,172
6,train,173
6,train,174
6,train,175
6,train,176
6,train,177
6,train,178
6,train,180
6,train,181
6,train,183
6,train,184
6,train,185
6,train,186
6,train,187
6,train,188
6,train,189
6,train,190
6,train,191
6,train,193
6,train,194
6,train,195
6,train,196
6,train,197
6,train,199
6,train,200
6,train,201
6,train,202
6,train,203
6,train,204
6,train,205
6,train,206
6,train,207
6,train,208
6,train,209
6,train,210
6,train,211
6,train,212
6,train,214
6,train,216
6,train,218
6,train,219
6,train,220
6,train,222
6,train,223
6,train,224
6,train,225
6,train,227
6,train,228
6,train,229
6,train,230
6,train,232
6,train,233
6,train,234
6,train,235
6,train,236
6,train,237
6,train,238
6,train,239
6,train,240
6,train,241
6,train,242
6,train,243
6,train,244
6,train,245
6,train,246
6,train,247
6,train,248
6,train,249
6,train,250
6,train,251
6,train,253
6,train,254
6,train,255
6,train,256
6,train,257
6,train,258
6,train,259
6,train,261
6,train,262
6,train,263
6,train,264
6,train,265
6,train,266
6,train,267
6,train,268
6,train,270
6,train,271
6,train,272
6,train,273
6,train,274
6,train,275
6,train,276
6,train,277
6,train,278
6,train,279
6,train,280
6,train,281
6,train,282
6,train,283
6,train,284
6,train,285
6,train,286
6,train,287
6,train,288
6,train,289
6,train,290
6,train,291
6,train,292
6,train,293
6,train,294
6,train,295
6,train,296
6,train,297
6,train,298
6,train,299
6,train,300
6,train,301
6,train,303
6,train,304
6,train,305
6,train,306
6,train,307
6,train,308
6,train,309
6,train,310
6,train,311
6,train,312
6,train,313
6,train,314
6,train,315
6,train,316
6,train,317
6,train,318
6,train,319
6,train,320
6,train,321
6,train,322
6,train,323
6,train,324
6,train,325
6,train,326
6,train,327
6,train,328
6,train,330
6,train,331
6,train,332
6,train,333
6,train,334
6,train,335
6,train,336
6,train,337
6,train,339
6,train,340
6,train,341
6,train,342
6,train,343
6,train,344
6,train,345
6,train,347
6,train,348
6,train,349
6,train,350
6,train,351
6,train,352
6,train,353
6,train,354
6,train,355
6,train,356
6,train,357
6,train,358
6,train,359
6,train,360
6,train,361
6,train,362
6,train,363
6,train,364
6,train,365
6,train,366
6,train,367
6,train,369
6,train,370
6,train,371
6,train,372
6,train,374
6,train,375
6,train,376
6,train,378
6,train,379
6,train,380
6,train,381
6,train,382
6,train,383
6,train,384
6,train,385
6,train,386
6,train,387
6,train,388
6,train,389
6,train,390
6,train,392
6,train,394
6,train,395
6,train,396
6,train,398
6,train,399
6,train,400
6,train,401
6,train,402
6,train,403
6,train,405
6,train,406
6,train,407
6,train,408
6,train,409
6,train,410
6,train,412
6,train,413
6,train,414
6,train,415
6,train,416
6,train,418
6,train,419
6,train,421
6,train,422
6,train,423
6,train,424
6,train,426
6,train,427
6,train,428
6,train,429
6,train,430
6,train,432
6,train,433
6,train,434
6,train,435
6,train,436
6,train,437
6,train,438
6,train,439
6,train,440
6,train,441
6,train,442
6,train,443
6,train,445
6,train,446
6,train,447
6,train,448
6,train,449
6,train,450
6,train,451
6,train,452
6,train,453
6,train,454
6,train,455
6,train,456
6,train,457
6,train,458
6,train,459
6,train,460
6,train,461
6,train,462
6,train,463
6,train,464
6,train,465
6,train,466
6,train,467
6,train,468
6,train,469
6,train,470
6,train,471
6,train,472
6,train,473
6,train,474
6,train,475
6,train,476
6,train,477
6,train,478
6,train,479
6,train,480
6,train,481
6,train,482
6,train,483
6,train,484
6,train,485
6,train,486
6,train,487
6,train,488
6,train,489
6,train,490
6,train,492
6,train,493
6,train,494
6,train,495
6,train,496
6,train,497
6,train,498
6,train,499
6,train,500
6,train,501
6,train,502
6,train,503
6,train,504
6,train,505
6,train,506
6,train,507
6,train,508
6,train,509
6,train,510
6,train,511
6,train,512
6,train,513
6,train,514
6,train,515
6,train,516
6,train,517
6,train,518
6,train,520
6,train,521
6,train,522
6,train,523
6,train,525
6,train,526
6,train,527
6,train,528
6,train,529
6,train,530
6,train,531
6,train,532
6,train,533
6,train,534
6,train,536
6,train,537
6,train,538
6,train,541
6,train,542
6,train,544
6,train,546
6,train,547
6,train,549
6,train,550
6,train,551
6,train,552
6,train,553
6,train,554
6,train,555
6,train,556
6,train,557
6,train,558
6,train,559
6,train,560
6,train,561
6,train,562
6,train,563
6,train,564
6,train,565
6,train,567
6,test,9
6,test,31
6,test,35
6,test,37
6,test,46
6,test,60
6,test,83
6,test,85
6,test,86
6,test,89
6,test,93
6,test,98
6,test,101
6,test,112
6,test,131
6,test,137
6,test,143
6,test,179
6,test,182
6,test,192
6,test,198
6,test,213
6,test,215
6,test,217
6,test,221
6,test,226
6,test,231
6,test,252
6,test,260
6,test,269
6,test,302
6,test,329
6,test,338
6,test,346
6,test,368
6,test,373
6,test,377
6,test,391
6,test,393
6,test,397
6,test,404
6,test,411
6,test,417
6,test,420
6,test,425
6,test,431
6,test,444
6,test,491
6,test,519
6,test,524
6,test,535
6,test,539
6,test,540
6,test,543
6,test,545
6,test,548
6,test,566
7,train,0
7,train,1
7,train,2
7,train,3
7,train,4
7,train,5
7,train,6
7,train,7
7,train,8
7,train,9
7,train,10
7,train,11
7,train,13
7,train,14
7,train,15
7,train,16
7,train,17
7,train,19
7,train,20
7,train,21
7,train,22
7,train,23
7,train,24
7,train,25
7,train,26
7,train,27
7,train,28
7,train,30
7,train,31
7,train,32
7,train,33
7,train,34
7,train,35
7,train,37
7,train,38
7,train,39
7,train,40
7,train,41
7,train,42
7,train,43
7,train,44
7,train,45
7,train,46
7,train,47
7,train,48
7,train,49
7,train,50
7,train,51
7,train,52
7,train,53
7,train,54
7,train,55
7,train,56
7,train,57
7,train,58
7,train,59
7,train,60
7,train,61
7,train,62
7,train,63
7,train,64
7,train,65
7,train,66
7,train,67
7,train,68
7,train,69
7,train,70
7,train,71
7,train,72
7,train,73
7,train,74
7,train,75
7,train,76
7,train,77
7,train,78
7,train,79
7,train,80
7,train,81
7,train,82
7,train,83
7,train,84
7,train,85
7,train,86
7,train,87
7,train,88
7,train,89
7,train,90
7,train,91
7,train,93
7,train,94
7,train,96
7,train,97
7,train,98
7,train,99
7,train,100
7,train,101
7,train,102
7,train,103
7,train,104
7,train,105
7,train,106
7,train,107
7,train,108
7,train,109
7,train,110
7,train,112
7,train,113
7,train,114
7,train,115
7,train,116
7,train,117
7,train,119
7,train,120
7,train,121
7,train,122
7,train,123
7,train,124
7,train,126
7,train,127
7,train,128
7,train,129
7,train,130
7,train,131
7,train,135
7,train,136
7,train,137
7,train,138
7,train,139
7,train,140
7,train,141
7,train,143
7,train,144
7,train,145
7,train,146
7,train,147
7,train,148
7,train,149
7,train,151
7,train,152
7,train,154
7,train,155
7,train,156
7,train,158
7,train,159
7,train,160
7,train,161
7,train,162
7,train,163
7,train,164
7,train,165
7,train,166
7,train,167
7,train,168
7,train,170
7,train,171
7,train,173
7,train,174
7,train,175
7,train,176
7,train,179
7,train,180
7,train,182
7,train,183
7,train,184
7,train,185
7,train,186
7,train,187
7,train,189
7,train,190
7,train,191
7,train,192
7,train,193
7,train,194
7,train,195
7,train,196
7,train,197
7,train,198
7,train,200
7,train,201
7,train,202
7,train,203
7,train,204
7,train,205
7,train,206
7,train,207
7,train,208
7,train,209
7,train,210
7,train,211
7,train,212
7,train,213
7,train,214
7,train,215
7,train,216
7,train,217
7,train,218
7,train,219
7,train,220
7,train,221
7,train,223
7,train,224
7,train,225
7,train,226
7,train,227
7,train,228
7,train,229
7,train,231
7,train,233
7,train,234
7,train,235
7,train,236
7,train,238
7,train,239
7,train,240
7,train,241
7,train,242
7,train,243
7,train,244
7,train,246
7,train,247
7,train,248
7,train,249
7,train,250
7,train,251
7,train,252
7,train,253
7,train,254
7,train,255
7,train,256
7,train,257
7,train,258
7,train,260
7,train,261
7,train,262
7,train,263
7,train,265
7,train,266
7,train,267
7,train,268
7,train,269
7,train,270
7,train,271
7,train,272
7,train,273
7,train,274
7,train,275
7,train,276
7,train,277
7,train,278
7,train,279
7,train,280
7,train,281
7,train,282
7,train,283
7,train,284
7,train,285
7,train,286
7,train,287
7,train,288
7,train,289
7,train,291
7,train,292
7,train,293
7,train,294
7,train,296
7,train,297
7,train,298
7,train,299
7,train,300
7,train,301
7,train,302
7,train,303
7,train,305
7,train,307
7,train,308
7,train,309
7,train,310
7,train,312
7,train,313
7,train,314
7,train,315
7,train,316
7,train,317
7,train,319
7,train,320
7,train,321
7,train,322
7,train,323
7,train,324
7,train,325
7,train,327
7,train,329
7,train,330
7,train,332
7,train,334
7,train,335
7,train,336
7,train,337
7,train,338
7,train,340
7,train,341
7,train,342
7,train,343
7,train,344
7,train,345
7,train,346
7,train,347
7,train,348
7,train,349
7,train,350
7,train,352
7,train,353
7,train,354
7,train,355
7,train,356
7,train,357
7,train,358
7,train,359
7,train,360
7,train,361
7,train,362
7,train,363
7,train,364
7,train,365
7,train,366
7,train,367
7,train,368
7,train,369
7,train,370
7,train,371
7,train,372
7,train,373
7,train,374
7,train,375
7,train,376
7,train,377
7,train,378
7,train,379
7,train,380
7,train,381
7,train,382
7,train,383
7,train,384
7,train,385
7,train,386
7,train,387
7,train,388
7,train,389
7,train,390
7,train,391
7,train,392
7,train,393
7,train,394
7,train,395
7,train,396
7,train,397
7,train,398
7,train,399
7,train,400
7,train,401
7,train,402
7,train,403
7,train,404
7,train,406
7,train,407
7,train,408
7,train,409
7,train,410
7,train,411
7,train,412
7,train,413
7,train,414
7,train,415
7,train,416
7,train,417
7,train,418
7,train,419
7,train,420
7,train,421
7,train,422
7,train,423
7,train,424
7,train,425
7,train,426
7,train,427
7,train,428
7,train,429
7,train,430
7,train,431
7,train,432
7,train,433
7,train,434
7,train,435
7,train,436
7,train,437
7,train,438
7,train,439
7,train,440
7,train,441
7,train,442
7,train,443
7,train,444
7,train,445
7,train,446
7,train,448
7,train,449
7,train,451
7,train,453
7,train,454
